2025-05-17 00:20:18.365+08:00 WARN (fe|75) [StateChangeExecutor.notifyNewFETypeTransfer():62] notify new FE type transfer: LEADER
 2025-05-17 00:20:18.661+08:00 WARN (Routine load task scheduler|58) [RoutineLoadTaskScheduler.process():117] no available be slot to scheduler tasks, wait for 10 seconds to scheduler again, you can set max_routine_load_task_num_per_be bigger in fe.conf, current value is 16
 2025-05-17 00:20:18.664+08:00 WARN (TableKeeper|81) [TableKeeper.run():63] database not exists: _statistics_
 2025-05-17 00:20:18.664+08:00 WARN (TableKeeper|81) [TableKeeper.run():63] database not exists: _statistics_
 2025-05-17 00:20:18.698+08:00 WARN (PipeScheduler|65) [PipeScheduler.process():67] Successfully recover all pipes
 2025-05-17 00:20:18.710+08:00 WARN (Thread-45|71) [TemporaryTableCleaner.runAfterCatalogReady():88] listSessions return error from 127.0.0.1:9020, skip clean temporary tables
 org.apache.thrift.TException: Invalid port 0
	at com.starrocks.rpc.ThriftRPCRequestExecutor.call(ThriftRPCRequestExecutor.java:60)
	at com.starrocks.rpc.ThriftRPCRequestExecutor.call(ThriftRPCRequestExecutor.java:33)
	at com.starrocks.server.TemporaryTableCleaner.runAfterCatalogReady(TemporaryTableCleaner.java:70)
	at com.starrocks.common.util.FrontendDaemon.runOneCycle(FrontendDaemon.java:72)
	at com.starrocks.common.util.Daemon.run(Daemon.java:98)
2025-05-17 00:20:18.759+08:00 WARN (ProcProfileCollector|70) [ProcProfileCollector.lambda$collectProfile$3():123] collect profile failed, reason: Cannot run program "/root/starrocks/bin/async-profiler/bin/asprof": error=2, No such file or directory
 2025-05-17 00:20:24.505+08:00 WARN (analyze-task-concurrency-pool-0|134) [FullStatisticsCollectJob.collect():148] collect statistics task failed in job: FullStatisticsCollectJob{type=FULL, scheduleType=ONCE, db=com.starrocks.catalog.Database@2742, table=Table [id=10073, name=t3, type=OLAP], partitionIdList=[10100], columnNames=[c1, c2, c3], properties={}}, SELECT cast(4 as INT), cast(10100 as BIGINT), 'c1', cast(COUNT(1) as BIGINT), cast(COUNT(1) * 4 as BIGINT), hex(hll_serialize(IFNULL(hll_raw(`column_key`), hll_empty()))), cast(COUNT(1) - COUNT(`column_key`) as BIGINT), IFNULL(MAX(`column_key`), ''), IFNULL(MIN(`column_key`), '')  FROM (select `c1` as column_key from `insert_overwrite_test`.`t3` partition `p1_10099`) tt
 com.starrocks.sql.analyzer.SemanticException: Getting analyzing error. Detail message: Unknown partition 'p1_10099' in table 't3'.
	at com.starrocks.sql.analyzer.QueryAnalyzer.resolveTable(QueryAnalyzer.java:1454)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.resolveTableRef(QueryAnalyzer.java:492)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:366)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:935)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SubqueryRelation.accept(SubqueryRelation.java:66)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:373)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer.analyze(QueryAnalyzer.java:124)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:447)
	at com.starrocks.sql.analyzer.Analyzer$AnalyzerVisitor.visitQueryStatement(Analyzer.java:177)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.ast.AstVisitor.visit(AstVisitor.java:84)
	at com.starrocks.sql.analyzer.Analyzer.analyze(Analyzer.java:174)
	at com.starrocks.sql.StatementPlanner.analyzeStatement(StatementPlanner.java:196)
	at com.starrocks.sql.StatementPlanner.plan(StatementPlanner.java:119)
	at com.starrocks.statistic.StatisticExecutor.executeDQL(StatisticExecutor.java:516)
	at com.starrocks.statistic.StatisticExecutor.executeStatisticDQL(StatisticExecutor.java:473)
	at com.starrocks.statistic.FullStatisticsCollectJob.collectStatisticSync(FullStatisticsCollectJob.java:192)
	at com.starrocks.statistic.FullStatisticsCollectJob.collect(FullStatisticsCollectJob.java:145)
	at com.starrocks.statistic.StatisticExecutor.collectStatistics(StatisticExecutor.java:360)
	at com.starrocks.statistic.StatisticsCollectionTrigger.lambda$execute$0(StatisticsCollectionTrigger.java:191)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2025-05-17 00:20:24.512+08:00 WARN (analyze-task-concurrency-pool-0|134) [StatisticExecutor.collectStatistics():363] execute statistics job failed: FullStatisticsCollectJob{type=FULL, scheduleType=ONCE, db=com.starrocks.catalog.Database@2742, table=Table [id=10073, name=t3, type=OLAP], partitionIdList=[10100], columnNames=[c1, c2, c3], properties={}}
 com.starrocks.sql.analyzer.SemanticException: Getting analyzing error. Detail message: Unknown partition 'p1_10099' in table 't3'.
	at com.starrocks.sql.analyzer.QueryAnalyzer.resolveTable(QueryAnalyzer.java:1454)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.resolveTableRef(QueryAnalyzer.java:492)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:366)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:935)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSubquery(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SubqueryRelation.accept(SubqueryRelation.java:66)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:373)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitSelect(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.SelectRelation.accept(SelectRelation.java:232)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryRelation(QueryAnalyzer.java:306)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:296)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.visitQueryStatement(QueryAnalyzer.java:286)
	at com.starrocks.sql.ast.QueryStatement.accept(QueryStatement.java:72)
	at com.starrocks.sql.analyzer.QueryAnalyzer$Visitor.process(QueryAnalyzer.java:291)
	at com.starrocks.sql.analyzer.QueryAnalyzer.analyze(QueryAnalyzer.java:124)
